Hardware,Title,Year,Publisher,Genre,Description,
N64,スーパーマリオ64,1996,任天堂,3Dアクション,箱庭を走る喜び。スティックを倒せばマリオが走る、その当たり前の革命が、世界中のゲームの景色を一変させた。,
N64,ゼルダの伝説 時のオカリナ,1998,任天堂,アクションADV,3Dゲームの金字塔。Z注目が切り開いた剣劇、ハイラルの広大な夕暮れ。冒険とは何かを定義した、永遠のマスターピース。,
N64,ゴールデンアイ 007,1997,任天堂,FPS,硝煙とタキシード。画面分割で友達を狙い撃つ緊張感。64のコントローラーは、この日、スパイの銃へと変わった。,
N64,大乱闘スマッシュブラザーズ,1999,任天堂,対戦アクション,任天堂オールスター、仁義なき場外乱闘。蓄積ダメージを溜めて吹っ飛ばす、そのシンプルで野蛮な快感が、対戦ゲームの歴史を変えた。,
N64,マリオカート64,1996,任天堂,レース,ドリフトの火花、飛び交う甲羅。3Dコースの立体的な駆け引きと、友達の悲鳴がリビングに響く、接待ゲームの王様。,
N64,ゼルダの伝説 ムジュラの仮面,2000,任天堂,アクションADV,月が落ちてくる絶望。繰り返される3日間の中で、人々の悩みを癒やし、破滅へのカウントダウンに抗う、異色にして至高のゼルダ。,
N64,スターフォックス64,1997,任天堂,シューティング,「do a barrel roll!」 映画のような演出と無線ボイスが飛び交う戦場。ルート分岐を探して何度も空へ飛び立つ、スコアアタックの極致。,
N64,バンジョーとカズーイの大冒険,1998,任天堂,3Dアクション,クマとトリの珍道中。海外アニメのような皮肉の効いたユーモアと、広大でギミック満載の箱庭探索が生んだレア社の傑作。,
N64,マリオストーリー,2000,任天堂,アクションRPG,紙でできたマリオの冒険。絵本のような温かさと、アクションコマンドの爽快感。RPGが苦手な人すら虜にする、優しい世界。,
N64,星のカービィ64,2000,任天堂,アクション,能力と能力をミックスする実験室。3Dで描かれる2.5Dのステージは、可愛らしくもどこか神秘的な雰囲気を漂わせる。,
N64,F-ZERO X,1998,任天堂,レース,必要なのは速さだけ。背景を削ぎ落として実現した60fpsの超高速バトル。デスレースの狂気とヘヴィメタルが脳髄を揺らす。,
N64,ドンキーコング64,1999,任天堂,3Dアクション,5匹のコング、膨大な収集アイテム。メモリー拡張パックが解き放つ、圧倒的ボリュームのジャングル探索。,
N64,どうぶつの森,2001,任天堂,コミュニケーション,戦わない、競わない。ただそこで暮らすだけ。借金を返し、家具を集め、四季を感じる。スローライフというジャンルの夜明け。,
N64,カスタムロボV2,2000,任天堂,ロボットアクション,僕らのプラモデルが動き出す。ガトリング、ポッド、ボム。自分だけの愛機を組み上げ、ジオラマの戦場で散らす火花。,
N64,不思議のダンジョン 風来のシレン2 鬼襲来!シレン城!,2000,チュンソフト,ローグライクRPG,1000回遊べるどころではない。城を作り、もののけを仲間にし、最果てを目指す。完成されたシステムが泥棒すらも熱いドラマにする。,
N64,ポケモンスナップ,1999,任天堂,カメラアクション,戦うのではなく、撮る。自然の中のポケモンたちの無防備な表情。その一瞬をフィルムに焼き付ける、優雅なサファリツアー。,
N64,パーフェクトダーク,2000,任天堂,FPS,近未来の陰謀、闇に光るマズルフラッシュ。ゴールデンアイの遺伝子を受け継ぎ、より暗く、より洗練されたエージェントの孤独な戦い。,
N64,ウエーブレース64,1996,任天堂,マリンスポーツ,波と戯れる感覚。物理演算された波のうねりが、ただ走るだけのレースを、自然との対話へと昇華させた。,
N64,罪と罰 〜地球の継承者〜,2000,任天堂,アクションシューティング,トレジャーが放つ、弾幕と近接攻撃の舞踏。退廃的なSF世界観と、中二心をくすぐるセリフ回しがカルト的な人気を誇る。,
N64,マリオパーティ2,1999,任天堂,パーティ,友情破壊ゲームの決定版。コスプレしたマリオたちが、すごろくとミニゲームで意地汚くコインを奪い合う、最高に盛り上がる一夜。,
N64,牧場物語2,1999,ビクター,生活シミュレーション,花の芽村の四季。3Dになった牧場で、作物を育て、動物を愛でる。終わりのない労働が、なぜか心に安らぎを与える。,
N64,ディディーコングレーシング,1997,任天堂,レースアドベンチャー,カート、ホバー、飛行機。陸海空を制覇する冒険レーシング。ただ走るだけでなく、ボスと戦い世界を救うワクワク感。,
N64,爆ボンバーマン,1997,ハドソン,アクション,爆弾は丸く、爆風は球状に。3D空間を活かした立体的なパズル要素と、ボムを積み上げて足場を作るテクニカルな冒険。,
N64,実況パワフルプロ野球4,1997,コナミ,スポーツ,サクセスモードの進化。あかつき大学での厳しい練習とドラマ。2Dと3Dが融合し、野球ゲームの新たなスタンダードを作った。,
N64,ヨッシーストーリー,1997,任天堂,アクション,手芸用品でできた世界。「幸せ」を集める旅は、見た目のファンシーさに反して、メロンだけを食べるというストイックなスコアアタックを要求する。,
N64,オウガバトル64,1999,任天堂,シミュレーションRPG,革命の旗の下に。部隊をリアルタイムで指揮する緊張感と、正義を問う重厚な群像劇。N64屈指の硬派な戦記物。,
N64,1080° シルバースノーボーディング,1998,任天堂,スポーツ,雪を削る音、風の音。ストイックに挙動を追求したリアリティが、雪山を滑り降りる孤独と快感を指先に伝える。,
N64,ブラストドーザー,1997,任天堂,破壊アクション,進路を塞ぐものはすべて壊せ。核搭載トレーラーを止めるな。建物をなぎ倒す破壊の美学と、緻密なパズル要素の奇跡的な融合。,
N64,ワンダープロジェクトJ2 コルロの森のジョゼット,1996,エニックス,育成シミュレーション,機械の少女に「心」を教える。会話と触れ合いを通じて成長するジョゼットの姿が、プレイヤーの中に親心と切なさを芽生えさせる。,
N64,ゆけゆけ!!トラブルメーカーズ,1997,エニックス,横スクロールアクション,掴んで、振って、投げ飛ばす。2Dアクションの限界に挑んだスピード感と、独特のアメコミ風演出が光る隠れた名作。,
GC,大乱闘スマッシュブラザーズDX,2001,任天堂,対戦アクション,スピード、重さ、吹っ飛びの美学。対戦ツールとしての完成度が極点に達し、未だに競技シーンで愛され続ける奇跡のバランス。,
GC,メトロイドプライム,2003,任天堂,FPSアドベンチャー,バイザー越しに見る未知の惑星。FPSを「主観視点の探索」へと再定義し、孤独と静寂さえもエンターテインメントに変えた傑作。,
GC,ゼルダの伝説 風のタクト,2002,任天堂,アクションADV,「アニメを動かす」という衝撃。風を読み、大海原を駆けるリンクの表情は、冒険のワクワク感を色彩豊かに語りかける。,
GC,バイオハザード4,2005,カプコン,サバイバルホラー,背後からの視点が世界を変えた。恐怖とアクションの黄金比率。TPSの歴史は、レオンが村に足を踏み入れた瞬間から書き換わった。,
GC,ピクミン2,2004,任天堂,AIアクション,地下洞窟の闇と、お宝の輝き。紫と白の仲間を加え、借金返済という世知辛い目的すらも楽しさに変える、戦略と段取りの極み。,
GC,ペーパーマリオRPG,2004,任天堂,アクションRPG,紙だからできる演出、観客が見守る舞台仕立てのバトル。ユーモアとシリアスが同居するストーリーは、マリオRPG史上の最高傑作との呼び声高い。,
GC,スーパーマリオサンシャイン,2002,任天堂,3Dアクション,南国の陽射しと、水のポンプ。汚れを落として水を撒く。独特の操作感と高難易度のアスレチックが、夏休みのような開放感を演出する。,
